[100%] Built target move_robot
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_50.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.ply
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_05.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_06.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_07.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_08.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_09.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_10.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_11.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_12.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_13.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_14.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_15.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_16.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_17.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_18.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_19.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_20.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_21.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_22.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_00.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_01.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_02.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_03.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_04.png
-- Up-to-date symlink: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_05.png
