[0.357s] Invoking command in '/home/ani/yc_ws/src/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/src/build/my_pkg -- -j12 -l12
[0.391s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.421s] [100%] Built target move_robot
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/3/point_cloud_22.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/6.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/7.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_00.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_0004.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_06.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_07.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_08.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_09.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_10.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_11.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_19.png
[0.470s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_50.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_00.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_0004.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_06.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_07.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_08.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_09.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_10.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_11.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_19.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_50.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_00.png
[0.471s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_01.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_02.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_03.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_04.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_05.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_06.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_07.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_08.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_09.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_10.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_11.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_12.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_13.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_14.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_15.png
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.ply
[0.472s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.png
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.ply
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.png
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.ply
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.png
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.ply
[0.473s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.png
[0.474s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_04.png
[0.474s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_05.png
[0.474s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_06.png
[0.474s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_07.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_08.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_09.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_10.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_11.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_12.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_13.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_14.png
[0.475s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_15.png
[0.476s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_16.png
[0.476s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_17.png
[0.476s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_18.png
[0.477s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_19.png
[0.477s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_20.png
[0.477s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_21.png
[0.477s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_22.png
[0.477s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_00.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_01.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_02.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_03.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_04.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_05.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_06.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_07.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_08.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_09.png
[0.478s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_10.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_11.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_12.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_13.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_14.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_15.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_16.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_17.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_18.png
[0.479s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_19.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_20.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_21.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_22.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_00.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_01.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_02.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_03.png
[0.480s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_04.png
[0.481s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_05.png
[0.482s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_06.png
[0.483s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_07.png
[0.483s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_08.png
[0.484s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_09.png
[0.484s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_10.png
[0.484s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_11.png
[0.484s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_12.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_13.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_14.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_15.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_16.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_17.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_18.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_19.png
[0.485s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_20.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_21.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_22.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_00.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_01.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_02.png
[0.486s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_03.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.ply
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_00.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_01.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_02.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_03.png
[0.487s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_04.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_00.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_01.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_02.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_03.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_04.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_05.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_06.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_07.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_08.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_09.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_10.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_11.png
[0.488s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_12.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_13.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_14.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_15.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_16.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_17.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_18.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_19.png
[0.489s] -- Up-to-date symlink: /home/ani/yc_ws/src/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_20.png
