[0.357s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.395s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.420s] [100%] Built target move_robot
[0.441s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.442s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[0.444s] -- Install configuration: ""
[0.444s] -- Execute custom install script
[2.033s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_08.png
[2.040s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_09.png
[2.047s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_10.png
[2.054s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_11.png
[2.060s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_19.png
[2.067s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/color_image_50.png
[2.075s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth.png
[2.082s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_00.png
[2.089s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_0004.png
[2.097s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_06.png
[2.104s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_07.png
[2.111s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_08.png
[2.118s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_09.png
[2.125s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_10.png
[2.132s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_11.png
[2.139s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_19.png
[2.146s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/depth_image_50.png
[2.152s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_00.png
[2.159s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_01.png
[2.165s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_02.png
[2.172s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_03.png
[2.178s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_04.png
[2.185s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_05.png
[2.191s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_06.png
[2.197s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_07.png
[2.204s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_08.png
[2.210s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_09.png
[2.217s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_10.png
[2.223s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_11.png
[2.230s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_12.png
[2.236s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_13.png
[2.243s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_14.png
[2.250s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/new/point_cloud_15.png
[2.256s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.ply
[2.262s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_00.png
[2.268s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.ply
[2.275s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_01.png
[2.281s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.ply
[2.287s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_02.png
[2.293s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.ply
[2.300s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_03.png
[2.307s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_04.png
[2.313s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_05.png
[2.319s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_06.png
[2.325s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_07.png
[2.331s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_08.png
[2.337s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_09.png
[2.343s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_10.png
[2.349s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_11.png
[2.355s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_12.png
[2.361s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_13.png
[2.367s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_14.png
[2.373s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_15.png
[2.380s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_16.png
[2.386s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_17.png
[2.393s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_18.png
[2.399s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_19.png
[2.406s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_20.png
[2.412s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_21.png
[2.419s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images/point_cloud_22.png
[2.426s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_00.png
[2.433s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_01.png
[2.440s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_02.png
[2.447s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_03.png
[2.454s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_04.png
[2.460s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_05.png
[2.467s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_06.png
[2.474s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_07.png
[2.480s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_08.png
[2.487s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_09.png
[2.494s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_10.png
[2.500s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_11.png
[2.507s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_12.png
[2.514s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_13.png
[2.520s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_14.png
[2.527s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_15.png
[2.533s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_16.png
[2.540s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_17.png
[2.547s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_18.png
[2.553s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_19.png
[2.559s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_20.png
[2.565s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_21.png
[2.572s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images10/point_cloud_22.png
[2.579s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_00.png
[2.585s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_01.png
[2.591s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_02.png
[2.597s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_03.png
[2.604s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_04.png
[2.610s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_05.png
[2.617s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_06.png
[2.623s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_07.png
[2.630s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_08.png
[2.636s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_09.png
[2.643s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_10.png
[2.650s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_11.png
[2.656s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_12.png
[2.662s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_13.png
[2.669s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_14.png
[2.675s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_15.png
[2.682s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_16.png
[2.688s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_17.png
[2.694s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_18.png
[2.701s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_19.png
[2.707s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_20.png
[2.713s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_21.png
[2.720s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images11/point_cloud_22.png
[2.726s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_00.png
[2.733s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_01.png
[2.739s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_02.png
[2.745s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images12/point_cloud_03.png
[2.752s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.ply
[2.758s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images4/point_cloud_00.png
[2.765s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_00.png
[2.771s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_01.png
[2.778s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_02.png
[2.784s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_03.png
[2.790s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images6/point_cloud_04.png
[2.797s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_00.png
[2.803s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_01.png
[2.810s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_02.png
[2.816s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_03.png
[2.823s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_04.png
[2.830s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_05.png
[2.836s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_06.png
[2.843s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_07.png
[2.849s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_08.png
[2.856s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_09.png
[2.862s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_10.png
[2.868s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_11.png
[2.875s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_12.png
[2.881s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_13.png
[2.887s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_14.png
[2.894s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_15.png
[2.900s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_16.png
[2.907s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_17.png
[2.914s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_18.png
[2.920s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_19.png
[2.927s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_20.png
[2.933s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_21.png
[2.939s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_22.png
[2.946s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_00.png
[2.952s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_01.png
[2.958s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_00.png
[2.964s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_01.png
[2.970s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_02.png
[2.975s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_03.png
[2.981s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_04.png
[2.988s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_05.png
[2.995s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_06.png
[3.002s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_07.png
[3.008s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_08.png
[3.014s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_09.png
