[0.291s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[0.340s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.369s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[3.789s] [01m[K/home/ani/yc_ws/src/my_pkg/src/move_robot.cpp:38:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KPi[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.789s]    38 |     const double [01;35m[KPi[m[K = 3.14159265358979323846264;
[3.789s]       |                  [01;35m[K^~[m[K
[5.617s] [100%] [32m[1mLinking CXX executable move_robot[0m
[5.811s] [100%] Built target move_robot
[5.820s] Invoked command in '/home/ani/yc_ws/build/my_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --build /home/ani/yc_ws/build/my_pkg -- -j12 -l12
[5.841s] Invoking command in '/home/ani/yc_ws/build/my_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ani/yc_ws/install/app2:/home/ani/yc_ws/install/app:/opt/ros/humble /usr/bin/cmake --install /home/ani/yc_ws/build/my_pkg
[5.846s] -- Install configuration: ""
[5.846s] -- Execute custom install script
[7.630s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_18.png
[7.636s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_19.png
[7.642s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_20.png
[7.648s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_21.png
[7.654s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images7/point_cloud_22.png
[7.660s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_00.png
[7.666s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_images8/point_cloud_01.png
[7.672s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_00.png
[7.679s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_01.png
[7.685s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_02.png
[7.691s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_03.png
[7.697s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_04.png
[7.703s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_05.png
[7.710s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_06.png
[7.716s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_07.png
[7.722s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_08.png
[7.728s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_09.png
[7.735s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_10.png
[7.741s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_11.png
[7.747s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_12.png
[7.754s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_13.png
[7.760s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_14.png
[7.766s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_15.png
[7.772s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_16.png
[7.777s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_17.png
[7.784s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_18.png
[7.789s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_19.png
[7.795s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_20.png
[7.801s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_21.png
[7.807s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal/point_cloud_22.png
[7.813s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_00.png
[7.819s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_01.png
[7.825s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_02.png
[7.831s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_03.png
[7.837s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_04.png
[7.843s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_05.png
[7.849s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_06.png
[7.855s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_07.png
[7.861s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_08.png
[7.867s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_09.png
[7.872s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_10.png
[7.878s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_11.png
[7.884s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_12.png
[7.890s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_13.png
[7.896s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_14.png
[7.902s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_15.png
[7.908s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_16.png
[7.914s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_17.png
[7.920s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_18.png
[7.926s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_19.png
[7.932s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_20.png
[7.938s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_21.png
[7.944s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal2/point_cloud_22.png
[7.950s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/output_imagesFInal3/point_cloud_16.png
[7.956s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_00.ply
[7.962s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_00.png
[7.968s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_01.ply
[7.974s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_01.png
[7.980s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_02.ply
[7.986s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_02.png
[7.992s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_03.ply
[7.998s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_03.png
[8.004s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_04.png
[8.010s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_05.png
[8.016s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_06.png
[8.021s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_07.png
[8.027s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_08.png
[8.033s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_09.png
[8.039s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_10.png
[8.045s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_11.png
[8.051s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_12.png
[8.057s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_13.png
[8.063s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_14.png
[8.069s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/image/point_cloud_15.png
[8.075s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/lib_cxx.so
[8.081s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.lic
[8.087s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.public_key
[8.093s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/AbdelrahmanAlordy.signature
[8.099s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/license/licenseCfg.json
[8.105s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/log/checkpoint_detection.tar
[8.111s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_00.ply
[8.116s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_01.ply
[8.122s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_imagesFInal20/point_cloud_02.ply
[8.129s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_00.ply
[8.135s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_01.ply
[8.141s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_02.ply
[8.147s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_03.ply
[8.153s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_04.ply
[8.159s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_05.ply
[8.165s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_06.ply
[8.171s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_07.ply
[8.177s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_08.ply
[8.183s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_09.ply
[8.189s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_10.ply
[8.195s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_11.ply
[8.201s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_12.ply
[8.207s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_13.ply
[8.213s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_14.ply
[8.219s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_15.ply
[8.225s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_16.ply
[8.230s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_17.ply
[8.236s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_18.ply
[8.242s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_19.ply
[8.248s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_20.ply
[8.254s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_21.ply
[8.260s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_detection/output_images_final/point_cloud_22.ply
[8.266s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/README.md
[8.271s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/demo.py
[8.278s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/demo.sh
[8.284s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_000.png
[8.290s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_001.png
[8.297s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_002.png
[8.303s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_003.png
[8.310s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_004.png
[8.316s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_005.png
[8.322s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_006.png
[8.329s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_007.png
[8.335s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_008.png
[8.341s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_009.png
[8.347s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_010.png
[8.354s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_011.png
[8.360s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_012.png
[8.366s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_013.png
[8.372s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_014.png
[8.378s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_015.png
[8.384s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_016.png
[8.390s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_017.png
[8.395s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_018.png
[8.401s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_019.png
[8.407s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_020.png
[8.413s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_021.png
[8.419s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_022.png
[8.425s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_023.png
[8.430s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_024.png
[8.436s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_025.png
[8.442s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_026.png
[8.448s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_027.png
[8.454s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_028.png
[8.460s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/color_029.png
[8.466s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_000.npy
[8.471s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_001.npy
[8.478s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_002.npy
[8.484s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_003.npy
[8.490s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_004.npy
[8.496s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_005.npy
[8.502s] -- Symlinking: /home/ani/yc_ws/install/my_pkg/share/my_pkg/scripts/anygrasp_bridging/anygrasp_sdk/grasp_tracking/example_data/depth_006.npy
